age of cloud             time  =   1.000D+03 years
total hydrogen density   dens  =  1.0010D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.999D-01 H+             =  2.025D-07 H2             =  2.500D-01 H2+            =  3.463D-11
 H3+            =  1.504D-10 HE             =  8.500D-02 HE+            =  3.045D-08 HEH+           =  4.483D-13
 C              =  3.339D-05 C+             =  2.356D-04 CH             =  3.429D-08 CH+            =  3.307D-11
 CH2            =  3.919D-11 CH2+           =  5.686D-11 N              =  6.761D-05 N+             =  1.047D-10
 CH3            =  1.231D-11 CH3+           =  3.275D-11 NH             =  1.940D-12 NH+            =  2.178D-14
 #CH4           =  1.410D-07 CH4            =  1.108D-13 CH4+           =  9.793D-17 NH2            =  4.529D-13
 NH2+           =  2.391D-14 O              =  4.898D-04 O+             =  5.573D-13 #NH3           =  1.982D-09
 CH5+           =  1.721D-15 NH3            =  1.528D-15 NH3+           =  3.112D-15 OH             =  7.911D-10
 OH+            =  1.116D-12 #H2O           =  1.343D-08 H2O            =  5.622D-12 H2O+           =  3.635D-13
 NH4+           =  4.520D-19 H3O+           =  7.994D-14 #C2            =  6.033D-14 #MG            =  7.095D-09
 C2             =  5.388D-09 C2+            =  2.166D-11 MG             =  1.253D-05 MG+            =  2.727D-05
 #C2H           =  8.241D-15 C2H            =  6.587D-10 C2H+           =  4.376D-12 #C2H2          =  8.047D-16
 C2H2           =  3.620D-13 C2H2+          =  2.674D-12 CN             =  1.280D-09 CN+            =  2.739D-15
 #C2H3          =  3.395D-26 #HCN           =  1.144D-14 #HNC           =  1.250D-18 C2H3           =  3.027D-21
 HCN            =  1.040D-12 HCN+           =  3.770D-15 HNC            =  8.110D-14 #C2H4          =  3.086D-24
 #CO            =  4.468D-14 #H2CN          =  3.218D-21 #N2            =  3.673D-17 C2H4           =  4.474D-19
 CO             =  5.483D-09 CO+            =  7.497D-13 H2CN           =  2.190D-16 HCNH+          =  1.076D-15
 N2             =  6.182D-12 N2+            =  3.334D-18 SI             =  2.468D-06 SI+            =  2.988D-05
 #C2H5          =  1.000D-30 C2H5           =  6.784D-30 HCO            =  1.580D-14 HCO+           =  2.466D-13
 HOC+           =  1.413D-13 N2H+           =  1.612D-18 SIH            =  6.465D-12 SIH+           =  2.199D-13
 #H2CO          =  4.458D-14 #NO            =  1.549D-17 H2CO           =  1.455D-13 H2CO+          =  4.693D-16
 NO             =  1.376D-12 NO+            =  3.088D-15 SIH2           =  3.303D-17 SIH2+          =  2.680D-14
 #HNO           =  2.049D-19 H3CO+          =  2.176D-21 HNO            =  2.454D-14 HNO+           =  7.197D-18
 SIH3           =  1.329D-25 SIH3+          =  9.863D-20 #CH3OH         =  4.447D-14 #O2            =  1.470D-16
 #SIH4          =  1.112D-08 CH3OH          =  3.079D-24 H2NO+          =  8.062D-23 O2             =  1.684D-11
 O2+            =  6.294D-16 S              =  8.879D-07 S+             =  1.229D-05 SIH4           =  1.929D-25
 SIH4+          =  1.000D-30 #O2H           =  2.523D-25 CH3OH2+        =  1.938D-25 HS             =  1.954D-12
 HS+            =  2.680D-14 O2H            =  2.716D-24 O2H+           =  1.673D-21 SIH5+          =  2.693D-28
 #H2S           =  4.374D-09 H2S            =  1.446D-14 H2S+           =  1.007D-13 CL             =  3.111D-07
 CL+            =  2.619D-13 H3S+           =  1.511D-20 #HCL           =  6.053D-12 C3+            =  3.095D-13
 HCL            =  5.044D-09 HCL+           =  3.309D-13 H2CL+          =  1.659D-13 #C3H2          =  3.341D-23
 C2N            =  9.930D-13 C2N+           =  7.345D-16 C3H2           =  6.300D-18 C2NH+          =  5.405D-17
 #CH3CCH        =  1.722D-27 #SIC           =  2.494D-15 CH3CCH         =  2.919D-22 SIC            =  1.390D-12
 SIC+           =  1.058D-11 #CH3CN         =  8.159D-24 C3H5+          =  7.836D-25 CH3CN          =  1.476D-18
 #CH2CO         =  6.171D-28 #CH3CNH        =  6.012D-18 CH2CO          =  3.942D-22 CH3CNH         =  1.000D-30
 CH3CNH+        =  6.471D-22 OCN            =  4.128D-18 #HNCO          =  4.875D-23 HNCO           =  2.788D-22
 #CO2           =  7.750D-21 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  8.491D-16
 CS             =  1.647D-10 CS+            =  3.325D-12 SIO            =  8.676D-12 SIO+           =  2.053D-13
 HCO2+          =  3.336D-22 HCS            =  5.630D-17 HCS+           =  1.817D-13 SIOH+          =  3.318D-14
 #C2H5OH        =  1.000D-30 #H2CS          =  1.943D-15 #H2SIO         =  1.259D-16 #NO2           =  6.820D-23
 #NS            =  1.367D-19 C2H5OH         =  1.000D-30 H2CS           =  7.078D-16 H2CS+          =  1.511D-18
 H2SIO          =  1.331D-26 NO2            =  1.422D-17 NS             =  6.423D-15 NS+            =  2.856D-16
 C2H5OH2+       =  1.000D-30 H3CS+          =  5.156D-19 HNS+           =  1.864D-20 #SO            =  2.222D-17
 SO             =  1.404D-13 SO+            =  9.732D-14 #C4H           =  8.649D-26 C4H            =  2.573D-20
 HSO+           =  4.153D-19 C3N            =  3.299D-18 #HC3N          =  1.181D-23 HC3N           =  4.105D-20
 #NCCN          =  9.203D-26 #SIC2          =  4.972D-18 C2N2+          =  3.610D-26 NCCN           =  2.290D-20
 SIC2           =  2.542D-17 SIC2+          =  3.921D-14 #HCOOCH3       =  1.000D-30 #OCS           =  1.742D-22
 #SIS           =  4.912D-21 HCOOCH3        =  1.000D-30 OCS            =  1.739D-17 OCS+           =  5.067D-19
 SIS            =  2.017D-18 SIS+           =  2.598D-17 H5C2O2+        =  1.000D-30 HOCS+          =  3.577D-23
 HSIS+          =  5.215D-20 #C4N           =  1.112D-26 C4N            =  1.996D-23 C4N+           =  1.513D-22
 #SIC3          =  1.000D-30 #SO2           =  9.655D-24 S2             =  3.513D-16 S2+            =  1.719D-18
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.134D-18 SO2+           =  7.027D-24
 HS2            =  9.734D-24 HS2+           =  3.667D-19 HSO2+          =  1.331D-25 H2S2+          =  2.672D-26
 E-             =  3.151D-04


age of cloud             time  =   1.000D+04 years
total hydrogen density   dens  =  1.0012D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.990D-01 H+             =  1.596D-06 H2             =  2.505D-01 H2+            =  3.531D-11
 H3+            =  1.954D-10 HE             =  8.500D-02 HE+            =  2.518D-07 HEH+           =  4.600D-13
 C              =  1.106D-04 C+             =  1.575D-04 CH             =  6.150D-08 CH+            =  4.283D-11
 CH2            =  1.144D-10 CH2+           =  5.025D-11 N              =  6.757D-05 N+             =  8.207D-10
 CH3            =  4.700D-09 CH3+           =  3.886D-11 NH             =  3.531D-10 NH+            =  1.245D-13
 #CH4           =  2.181D-08 CH4            =  2.573D-07 CH4+           =  5.793D-13 NH2            =  3.081D-10
 NH2+           =  2.212D-13 O              =  4.893D-04 O+             =  5.646D-13 #NH3           =  2.734D-09
 CH5+           =  9.052D-13 NH3            =  1.796D-09 NH3+           =  1.019D-12 OH             =  1.312D-09
 OH+            =  1.339D-12 #H2O           =  1.852D-08 H2O            =  1.566D-09 H2O+           =  6.666D-13
 NH4+           =  1.952D-16 H3O+           =  1.876D-13 #C2            =  4.757D-13 #MG            =  2.123D-08
 C2             =  8.907D-08 C2+            =  3.108D-11 MG             =  9.649D-07 MG+            =  3.882D-05
 #C2H           =  7.144D-13 C2H            =  2.345D-08 C2H+           =  8.342D-12 #C2H2          =  3.454D-14
